train.size,percent.correct.labels,auc,percent.correct.intervals
2,96.6666666666667,1,86.6666666666667
4,98.3333333333333,1,93.3333333333333
6,98.3333333333333,1,93.3333333333333
8,98.3333333333333,1,93.3333333333333
10,98.3333333333333,1,93.3333333333333
12,98.3333333333333,1,93.3333333333333
14,100,1,100
16,97.5,1,86.6666666666667
18,97.5,1,86.6666666666667
20,97.5,1,86.6666666666667
25,97.5,1,86.6666666666667
30,97.5,1,86.6666666666667
35,97.5,1,86.6666666666667
40,98.3333333333333,1,93.3333333333333
45,98.3333333333333,1,93.3333333333333
50,98.3333333333333,1,93.3333333333333
55,98.3333333333333,1,93.3333333333333
60,98.3333333333333,1,93.3333333333333
