sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3702
113_chr7,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659,1.48034218873659
11_chr7,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494,1.59769775015494
123_chr7,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857,1.50648771329857
139_chr7,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753,1.65048122380753
145_chr7,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036,1.51597893425036
153_chr7,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773,1.55890016225773
162_chr7,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373,1.5570771281373
189_chr7,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463,1.695806132463
18_chr7,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723,1.5293379817723
