sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3388
507_chr1,,,,,-0.30595303490331,-0.311593218555272,-0.268804809887298,-0.287664793605164,-0.254360805969091,-0.253777050430523,4.79182529131832,4.59042438917986,4.54035103976484,4.4816580331122,2.18904453206193,2.25946277855722,2.62975583644154,3.4275541622373,3.50172780876832,3.61022748362216,3.6090732720527,3.51314025378708,3.51190828246758,3.41899600255312,4.75332124309936,4.64410486773044,4.51858548038887,3.62982691504851,3.81138479331183,4.07176770633493,4.3336702380298,3.86633445182235,3.89611814992076,3.957497340709,4.04392219121397,3.73030591872696
540_chr1,,,,,-0.305474335706921,-0.310830780788451,-0.267437604037766,-0.28657073271025,-0.252834982316924,-0.252682109915606,4.87975737763137,4.67938696818361,4.6469573442607,4.59014441673219,2.35959931836163,2.42608454907437,2.77538920256671,3.56540777771401,3.6231594451577,3.73424532289491,3.73312253700699,3.62198991373451,3.6205827423003,3.52357566054476,4.88852136377496,4.77510147307288,4.62365278012186,3.70274002848826,3.89337717414118,4.15723974511886,4.42847308616804,3.95036650386317,3.98569927929173,4.04312115962435,4.13399544983348,3.81653571491856
546_chr1,,,,,-0.303979333576892,-0.308449648557588,-0.263167750082182,-0.283153924450253,-0.248069756832439,-0.249262554557248,5.15437379087665,4.9572216629284,4.97989429819311,4.92895295414833,2.89225065917815,2.94645287998256,3.23020967062374,3.99593168568011,4.00239667058913,4.12155939250841,4.12053475063488,3.96193298174395,3.95997865137019,3.85018329355189,5.31075827145027,5.18421058687665,4.95178334328536,3.93045141952801,4.14944358267191,4.4241733038205,4.72454724081133,4.21280291014761,4.26546573854229,4.31052873545717,4.41529885395542,4.08583578884953
548_chr1,,,,,-0.305474335706921,-0.310830780788451,-0.267437604037766,-0.28657073271025,-0.252834982316924,-0.252682109915606,4.87975737763137,4.67938696818361,4.6469573442607,4.59014441673219,2.35959931836163,2.42608454907437,2.77538920256671,3.56540777771401,3.6231594451577,3.73424532289491,3.73312253700699,3.62198991373451,3.6205827423003,3.52357566054476,4.88852136377496,4.77510147307288,4.62365278012186,3.70274002848826,3.89337717414118,4.15723974511886,4.42847308616804,3.95036650386317,3.98569927929173,4.04312115962435,4.13399544983348,3.81653571491856
584_chr1,,,,,-0.305844857752697,-0.31142092174392,-0.268495846692414,-0.28741755611009,-0.254015998089163,-0.253529614157623,4.81169631390745,4.61052828402749,4.56444208972855,4.50617394613001,2.22758675428534,2.2971162120718,2.66266627936793,3.45870652563487,3.52916910910478,3.63825321790157,3.63710610795399,3.53773826052531,3.53646669722541,3.44262906794994,4.78387396582714,4.67370767386189,4.5423287437858,3.6463039279906,3.82991355249305,4.09108280375418,4.35509392551246,3.88532413891301,3.91636182569291,3.97684673762627,4.06427707907973,3.7497922552831
507_chr2,,,,,-0.310458634412333,-0.316129361950647,-0.272769139609297,-0.291850394083769,-0.258158921412899,-0.257599489204736,4.85468689357695,4.65201541841535,4.60570778176663,4.54686284516761,2.23914989381841,2.3098083552587,2.68423701460158,3.49123002202018,3.56561115159207,3.67588179060773,3.67471495249414,3.5748765710338,3.57360566456533,3.47899751377989,4.83385725498161,4.72248221019877,4.5905943909572,3.68545476300841,3.86904726832323,4.13276915131392,4.39978766025776,3.92424128601123,3.95508781235218,4.0170005353452,4.10598723201675,3.78907680415049
540_chr2,,,,,-0.310153464192703,-0.315643308699441,-0.271897547359869,-0.2911529314473,-0.257186210485953,-0.256901465811468,4.91074350343771,4.70872896625119,4.6736691855089,4.61602279731682,2.34787838550289,2.41602955363827,2.77707812789581,3.57911155269558,3.64302368837187,3.75494302892677,3.75379622465115,3.64426811144859,3.6428855150966,3.54566693256905,4.92004718559303,4.80599240433452,4.65757468082872,3.73193679391661,3.92131732236633,4.18725748353723,4.46022437334624,3.97781162824423,4.0121956853777,4.07158562723803,4.16340883690561,3.84404820590111
546_chr2,,,,,-0.308976203471218,-0.313768252208381,-0.268535190044504,-0.288462317115356,-0.253433765804287,-0.25420868823779,5.12699410957074,4.92751385399089,4.93584513209976,4.88282240595436,2.76732227069508,2.82580100772402,3.13523298374267,3.91813373622865,3.94165944323662,4.05993900978594,4.05886949041238,3.91196112236162,3.91014765790917,3.80285876524506,5.25254365271049,5.12815120318095,4.91596576654836,3.91125137221808,4.12296046306827,4.39745811642846,4.69337218357837,4.18447091440895,4.23250176859272,4.28215953167091,4.38492520925121,4.05611238491735
548_chr2,,,,,-0.310153464192703,-0.315643308699441,-0.271897547359869,-0.2911529314473,-0.257186210485953,-0.256901465811468,4.91074350343771,4.70872896625119,4.6736691855089,4.61602279731682,2.34787838550289,2.41602955363827,2.77707812789581,3.57911155269558,3.64302368837187,3.75494302892677,3.75379622465115,3.64426811144859,3.6428855150966,3.54566693256905,4.92004718559303,4.80599240433452,4.65757468082872,3.73193679391661,3.92131732236633,4.18725748353723,4.46022437334624,3.97781162824423,4.0121956853777,4.07158562723803,4.16340883690561,3.84404820590111
