train.size,percent.correct.labels,auc,N.test,percent.correct.intervals
2,17.7083333333333,0.961476725521669,96,17.7083333333333
4,17.7083333333333,0.961476725521669,96,17.7083333333333
6,94.7916666666667,0.980738362760835,96,94.7916666666667
8,94.7916666666667,0.980738362760835,96,94.7916666666667
10,94.7916666666667,0.980738362760835,96,94.7916666666667
12,94.7916666666667,0.980738362760835,96,94.7916666666667
14,95.8333333333333,0.982343499197432,96,95.8333333333333
16,96.875,0.982343499197432,96,96.875
18,96.875,0.982343499197432,96,96.875
20,96.875,0.980738362760835,96,96.875
25,96.875,0.980738362760835,96,96.875
30,96.875,0.980738362760835,96,96.875
35,96.875,0.983948635634029,96,96.875
40,96.875,0.980738362760835,96,96.875
45,96.875,0.983948635634029,96,96.875
50,96.875,0.983948635634029,96,96.875
55,96.875,0.983948635634029,96,96.875
60,96.875,0.983948635634029,96,96.875
