train.size,model,accuracy.percent
100,L1reg_linear_117,95.6063268892794
200,baseline_0,92.9701230228471
200,unsup_BIC_1,92.6186291739895
200,unreg_linear_1,96.8365553602812
200,unreg_linear_2,97.3637961335677
200,L1reg_linear_117,97.3637961335677
300,baseline_0,92.4428822495606
300,unsup_BIC_1,92.6186291739895
300,unreg_linear_1,96.8365553602812
300,unreg_linear_2,97.3637961335677
300,L1reg_linear_117,97.1880492091388
400,baseline_0,92.6186291739895
400,unsup_BIC_1,92.6186291739895
400,unreg_linear_1,96.6608084358524
400,unreg_linear_2,97.5395430579965
400,L1reg_linear_117,97.3637961335677
500,baseline_0,92.6186291739895
500,unsup_BIC_1,92.6186291739895
500,unreg_linear_1,96.6608084358524
500,unreg_linear_2,97.1880492091388
500,L1reg_linear_117,97.1880492091388
600,baseline_0,92.9701230228471
600,unsup_BIC_1,92.6186291739895
600,unreg_linear_1,96.6608084358524
600,unreg_linear_2,97.1880492091388
600,L1reg_linear_117,96.8365553602812
700,baseline_0,92.6186291739895
700,unsup_BIC_1,92.6186291739895
700,unreg_linear_1,96.6608084358524
700,unreg_linear_2,97.3637961335677
700,L1reg_linear_117,97.1880492091388
800,baseline_0,92.9701230228471
800,unsup_BIC_1,92.6186291739895
800,unreg_linear_1,96.8365553602812
800,unreg_linear_2,97.3637961335677
800,L1reg_linear_117,97.1880492091388
900,baseline_0,92.9701230228471
900,unsup_BIC_1,92.6186291739895
900,unreg_linear_1,96.4850615114236
900,unreg_linear_2,97.7152899824253
900,L1reg_linear_117,97.3637961335677
1000,baseline_0,92.6186291739895
1000,unsup_BIC_1,92.6186291739895
1000,unreg_linear_1,96.6608084358524
1000,unreg_linear_2,97.5395430579965
1000,L1reg_linear_117,97.3637961335677
2849,baseline_0,92.9701230228471
2849,unsup_BIC_1,92.6186291739895
2849,unreg_linear_1,96.6608084358524
2849,unreg_linear_2,97.3637961335677
2849,L1reg_linear_117,97.3637961335677
