sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3707
106_chr14,,,-0.54217376797969,-0.542818831351485,-0.541722301141741,-0.542979904266783,-0.542154994554509,-0.542717959965088,-0.543376167080047,-0.539563689071525,-0.69654712988429,-0.45409361690062,0.102620010785715,-0.0225284979213747,-0.0207617109175873,-0.0224556678022605,0.0539099901779068,-0.115395276672992,-0.222305792715874,-0.153534985201007,0.168941651227785,0.173122259618439,0.0706314565120225,0.0483924209292264,0.0352269272105712,0.036269017272895,0.0566999088578299,-0.0997068049325263,-0.24250377130749,-0.157052959093999,-0.0820623937566927,-0.000333815911321089,-0.0803405474912395,-0.0802462597160094,-0.127232388827519,-0.326363920487724
116_chr14,,,-0.763316043344444,-0.797478604008678,-0.794460380787517,-0.797335113023914,-0.816790170907433,-0.821401063761133,-0.834221081918084,-0.83732324836585,-1.18529896635178,-0.904044612859812,-0.155492400843892,-0.296486700729157,-0.294582500321189,-0.296365912596083,-0.423862051652755,-0.543201334127435,-0.612066466599256,-0.529172665781625,-0.0740805779738682,-0.0712048015742237,-0.227600597061882,-0.254536371615271,-0.268705298331851,-0.26778974357901,-0.244364848794975,-0.511859701343326,-0.693480113746233,-0.60569766996116,-0.497919653684064,-0.406136024524473,-0.503856831971321,-0.47757613175256,-0.528521305719802,-0.778346736901099
11_chr14,,,-0.592188616543627,-0.600414195891205,-0.598883044192676,-0.600506386828534,-0.604268114865701,-0.605746583554573,-0.609155377984983,-0.606906756976596,-0.807086143946383,-0.555857202750377,0.0442437769388202,-0.0844885098805506,-0.0826906446462923,-0.0844048332925667,-0.0541457684093185,-0.212150431891628,-0.31045637834362,-0.238491430901676,0.113978302536799,0.117863802385569,0.00318152649837788,-0.0201197514257849,-0.0335121875024873,-0.0324987154162217,-0.0113906823107159,-0.192921748412572,-0.344499255598264,-0.258521107759927,-0.176115138059767,-0.0921124501739081,-0.176125502211881,-0.170108740090053,-0.21799027026674,-0.428587034901875
123_chr14,,,-0.814835152385763,-0.856806222729809,-0.853340306223247,-0.856591778053574,-0.880771422677456,-0.886325353740334,-0.901978686640832,-0.90669174508624,-1.29916258250379,-1.00886886858313,-0.215624374514372,-0.360310239217843,-0.358374025861912,-0.360178278394488,-0.53516772524849,-0.642866524268845,-0.702868293724783,-0.616684285140433,-0.130697019606538,-0.128125227515252,-0.297079169905307,-0.325109135095765,-0.339511829751788,-0.338625753697203,-0.314503351496142,-0.607878203354578,-0.798543242552494,-0.71021760284985,-0.594801154448604,-0.500675018483298,-0.60252264159508,-0.570141341046265,-0.622008846409823,-0.883644342097552
12_chr14,,,-0.54217376797969,-0.542818831351485,-0.541722301141741,-0.542979904266783,-0.542154994554509,-0.542717959965088,-0.543376167080047,-0.539563689071525,-0.69654712988429,-0.45409361690062,0.102620010785715,-0.0225284979213747,-0.0207617109175873,-0.0224556678022605,0.0539099901779068,-0.115395276672992,-0.222305792715874,-0.153534985201007,0.168941651227785,0.173122259618439,0.0706314565120225,0.0483924209292264,0.0352269272105712,0.036269017272895,0.0566999088578299,-0.0997068049325263,-0.24250377130749,-0.157052959093999,-0.0820623937566927,-0.000333815911321089,-0.0803405474912395,-0.0802462597160094,-0.127232388827519,-0.326363920487724
17_chr14,,,-0.705492240847442,-0.73089071902028,-0.728374975919525,-0.730826864743495,-0.744979160688029,-0.748531610253998,-0.758171584439086,-0.759465724652529,-1.05750119627219,-0.78639240239594,-0.0880017273058824,-0.224852704083957,-0.22298443423486,-0.22474445590835,-0.298935254459239,-0.431339534150634,-0.510152690996841,-0.430951739834748,-0.0105356526059839,-0.00731869156755671,-0.149619526569193,-0.175327208003943,-0.189233759236707,-0.188285118305602,-0.165643088983969,-0.40409085596396,-0.575559797908901,-0.488387024089774,-0.38918219936728,-0.300027743215572,-0.393116712527188,-0.373683178634912,-0.423593150140585,-0.660163250431958
196_chr14,,,-0.699557798132016,-0.724056820661113,-0.721592646972286,-0.724001139480201,-0.73760921426318,-0.741053036053263,-0.750366643102869,-0.75147522602585,-1.04438534236867,-0.774317784795734,-0.0810751759785524,-0.217500924518958,-0.215636342214335,-0.217393963316121,-0.286114047801219,-0.419859184963269,-0.499693305119258,-0.420871350214607,-0.00401405244882858,-0.000762075714324961,-0.141616348366748,-0.167197990904935,-0.181077614605933,-0.180125578048441,-0.157563894017844,-0.393030565706421,-0.563457664719754,-0.476347461180201,-0.378022501011266,-0.289137876242664,-0.3817514811387,-0.363020670252743,-0.412824399182837,-0.6480341081052
270_chr14,,,-0.921524785399495,-0.979666302935381,-0.975273269613117,-0.979304922035969,-1.01326859504952,-1.02077544032865,-1.04229621379297,-1.0503452281439,-1.53495989435425,-1.2259467952431,-0.340150173245668,-0.492480807104305,-0.490478298935955,-0.492325709036382,-0.765667857903175,-0.849260671184368,-0.890907524085485,-0.797909906614992,-0.247942591060199,-0.246000312462141,-0.440960606850144,-0.47125650403532,-0.486143302864214,-0.485318273507778,-0.459751420660512,-0.80672051512462,-1.01611584549919,-0.926665314971013,-0.79543062872966,-0.696453454070469,-0.806847196418398,-0.761832315388698,-0.815609853748193,-1.10170251633004
29_chr14,,,-0.655065535870303,-0.672821074922839,-0.670743532280967,-0.672826669845261,-0.682354558533371,-0.684983965941949,-0.691850702597529,-0.691568107944497,-0.946051928492295,-0.683790825696145,-0.0291447836902132,-0.162382471080027,-0.160545535380772,-0.162285158690522,-0.18998969097536,-0.333787630919533,-0.421276213257837,-0.345295704751938,0.0448803018270856,0.0483948015326301,-0.0816141677770199,-0.106250859641666,-0.11992859971805,-0.118951105150932,-0.0969917933955022,-0.310108316992159,-0.472724413157984,-0.386083317405304,-0.294354960548422,-0.207493341012037,-0.296542999087433,-0.283080709239388,-0.332087906336134,-0.557098361095804
