train.size,percent.correct.labels,auc,percent.correct.intervals
2,0,0.969428571428571,0
4,0,0.969428571428571,0
6,0,0.969428571428571,0
8,0,0.969428571428571,0
10,0,0.969428571428571,0
12,0,0.969428571428571,0
14,0,0.969428571428571,0
16,0,0.969428571428571,0
18,0,0.969428571428571,0
20,0,0.969428571428571,0
25,0,0.969428571428571,0
30,0,0.969428571428571,0
35,0,0.969428571428571,0
40,0,0.969428571428571,0
45,0,0.969428571428571,0
50,0,0.969428571428571,0
55,0,0.969428571428571,0
60,0,0.969428571428571,0
65,0,0.969428571428571,0
70,0,0.969428571428571,0
75,0,0.969428571428571,0
80,0,0.969428571428571,0
85,0,0.969428571428571,0
90,0,0.969428571428571,0
95,0,0.969428571428571,0
100,0,0.969428571428571,0
