sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3346
229_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
501_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
507_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
508_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
524_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
541_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
543_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
546_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
547_chr1,4.71413119716162,5.33601744830407,5.899647264261,4.42403215741333,5.76498674100958,6.05927823541176,6.17137665568139,6.03957148937893,5.94461785162633,5.78435571689528,5.1569478401808,5.15702349827188,5.336382945395,1.54548973750009,1.67067356599172,1.64617765091748,2.87630837004062,2.87559904341202,2.87685273268226,2.81128258100895,2.91299595095437,2.91731547932153,2.88660307525706,2.8855633187477,2.88521820520459,2.84190886237991,2.68868845288515,2.79367530249633,2.9407059233602,3.15831142901326,3.1388309256643,2.899838622211,2.98407889751759,2.88336838285329,2.95806100628123,3.02101474076509
