sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,120
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr5:91686128-138787073,,10.9114853434577,11.2921911374958,10.8424201806873,10.9267226991411,10.8666952195583,11.1543476472202,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,11.0262625034698,11.1115497045403,11.1336473055687,11.1891298602065,11.0805470729908,11.1065597735959,11.2089129081186,11.1651086399141,11.1720371484572,11.2743161514132,11.2280773594234,11.2824133209046,11.1599691518245,11.2409619530905
H3K4me1_TDH_BP/samples/bcell/ERS353040/problems/chr5:91686128-138787073,,10.9114853434577,7.65188840633586,11.2756707041467,11.0535892893058,11.0467574822492,11.1865907924158,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,10.990877079762,11.0835019046073,11.1336473055687,11.079567304458,10.7578334307869,10.7821404079593,10.8734916517038,11.1651086399141,11.1720371484572,11.0013416506997,10.9909472748208,11.0226277836076,11.0547847262362,11.1093610192309
H3K4me1_TDH_BP/samples/burkitt/ERS333897/problems/chr5:91686128-138787073,,10.9114853434577,8.41312395585744,11.238108613165,11.0535892893058,10.9904566509791,11.1865907924158,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,11.0038038084501,11.0937481094578,11.1336473055687,11.1026452955569,11.1977325222772,11.2006610128413,11.2870819815051,11.1651086399141,11.1720371484572,11.3024931027148,11.267655734293,11.3209471009553,11.1007446242021,11.1303685639247
H3K4me1_TDH_BP/samples/burkitt/ERS333899/problems/chr5:91686128-138787073,,10.9114853434577,8.39962204368431,11.0828758333452,10.9901559942234,10.8787227840383,11.1716247153021,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,11.0377703796584,11.1206712742482,11.1336473055687,11.1360479242367,11.0838274328769,10.8805770088811,10.8748663580673,11.1651086399141,11.1720371484572,11.003731587117,11.0554037885962,11.0467719220439,11.1902054694229,11.2103512499306
H3K4me1_TDH_BP/samples/germinal/ERS333900/problems/chr5:91686128-138787073,,10.9114853434577,11.2778673661561,10.8238633550374,10.9267226991411,10.8214510199579,11.1543476472202,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,11.0549505132029,11.1342888856257,11.1336473055687,11.2173415666752,11.3941607446212,11.2344240422008,11.337300139599,11.1651086399141,11.1720371484572,11.4687465362697,11.4282772573095,11.5153896792696,11.2424723538336,11.2576322481451
H3K4me1_TDH_BP/samples/germinal/ERS333901/problems/chr5:91686128-138787073,,10.9114853434577,9.2149604560161,11.1209314236522,10.9901559942234,10.8577499190126,11.1716247153021,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,11.0790905973291,11.1534232121079,11.1336473055687,11.1900460554968,11.6758377973377,11.4241356177632,11.5161312534955,11.1651086399141,11.1720371484572,11.6679737408525,11.6763321974661,11.7126642631797,11.3056282966063,11.3829885728779
H3K4me1_TDH_BP/samples/leukemia/ERS466414/problems/chr5:91686128-138787073,,10.9114853434577,11.2935766101188,11.0458660215471,10.9901559942234,11.0354436809286,11.1716247153021,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,11.0255588290453,11.1109919460791,11.1336473055687,11.1884378687962,11.2533473626966,11.203894882185,11.2578790062217,11.1651086399141,11.1720371484572,11.3607990837049,11.2922968566992,11.372988402464,11.1516402161993,11.1568422535712
H3K4me1_TDH_BP/samples/leukemia/ERS466415/problems/chr5:91686128-138787073,,10.9114853434577,11.2907519068828,10.8427672128744,10.9267226991411,10.8214510199579,11.1543476472202,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,11.0265814848018,11.1118025409811,11.1336473055687,11.1894435455333,11.1716271307928,11.2364510787083,11.3417607449727,11.1651086399141,11.1720371484572,11.3105452822609,11.2739892167719,11.3366959448226,11.1676245961688,11.2303896833858
H3K4me1_TDH_BP/samples/macrophage/ERS257336/problems/chr5:91686128-138787073,,10.9114853434577,11.2998818108999,10.9860727154778,10.9901559942234,10.9956825026992,11.1716247153021,11.1955227816809,11.0468542618942,11.0438280675472,11.0079106187609,11.0519021396994,11.0915117376491,11.0285774012763,11.1133845784443,11.1336473055687,11.1914063240682,11.4779242359833,11.3678202809403,11.4342942948904,11.1651086399141,11.1720371484572,11.6646656760879,11.5587847991613,11.6909932566011,11.1664012243471,11.2650118300292
