train.size,model,accuracy.percent
2,baseline_0,43.6842105263158
2,unsup_BIC_1,91.5789473684211
2,unreg_linear_1,
2,unreg_linear_2,
2,L1reg_linear_117,
4,baseline_0,94.3859649122807
4,unsup_BIC_1,91.5789473684211
4,unreg_linear_1,92.280701754386
4,unreg_linear_2,92.280701754386
4,L1reg_linear_117,
6,baseline_0,90.5263157894737
6,unsup_BIC_1,91.5789473684211
6,unreg_linear_1,96.3157894736842
6,unreg_linear_2,97.3684210526316
6,L1reg_linear_117,
8,baseline_0,90.5263157894737
8,unsup_BIC_1,91.5789473684211
8,unreg_linear_1,96.6666666666667
8,unreg_linear_2,97.3684210526316
8,L1reg_linear_117,
10,baseline_0,92.4561403508772
10,unsup_BIC_1,91.5789473684211
10,unreg_linear_1,96.6666666666667
10,unreg_linear_2,97.1929824561404
10,L1reg_linear_117,94.7368421052632
12,baseline_0,92.4561403508772
12,unsup_BIC_1,91.5789473684211
12,unreg_linear_1,96.6666666666667
12,unreg_linear_2,97.5438596491228
12,L1reg_linear_117,95.6140350877193
14,baseline_0,92.4561403508772
14,unsup_BIC_1,91.5789473684211
14,unreg_linear_1,96.6666666666667
14,unreg_linear_2,97.5438596491228
14,L1reg_linear_117,96.140350877193
16,baseline_0,92.4561403508772
16,unsup_BIC_1,91.5789473684211
16,unreg_linear_1,96.140350877193
16,unreg_linear_2,97.5438596491228
16,L1reg_linear_117,94.5614035087719
18,baseline_0,92.4561403508772
18,unsup_BIC_1,91.5789473684211
18,unreg_linear_1,96.140350877193
18,unreg_linear_2,97.5438596491228
18,L1reg_linear_117,94.2105263157895
20,baseline_0,91.4035087719298
20,unsup_BIC_1,91.5789473684211
20,unreg_linear_1,93.1578947368421
20,unreg_linear_2,97.0175438596491
20,L1reg_linear_117,93.859649122807
25,baseline_0,91.4035087719298
25,unsup_BIC_1,91.5789473684211
25,unreg_linear_1,95.9649122807018
25,unreg_linear_2,97.719298245614
25,L1reg_linear_117,97.3684210526316
30,baseline_0,91.4035087719298
30,unsup_BIC_1,91.5789473684211
30,unreg_linear_1,97.3684210526316
30,unreg_linear_2,98.2456140350877
30,L1reg_linear_117,96.4912280701754
35,baseline_0,91.4035087719298
35,unsup_BIC_1,91.5789473684211
35,unreg_linear_1,97.3684210526316
35,unreg_linear_2,98.2456140350877
35,L1reg_linear_117,94.5614035087719
40,baseline_0,91.4035087719298
40,unsup_BIC_1,91.5789473684211
40,unreg_linear_1,97.3684210526316
40,unreg_linear_2,98.2456140350877
40,L1reg_linear_117,96.3157894736842
45,baseline_0,93.1578947368421
45,unsup_BIC_1,91.5789473684211
45,unreg_linear_1,97.3684210526316
45,unreg_linear_2,98.421052631579
45,L1reg_linear_117,97.1929824561404
50,baseline_0,93.1578947368421
50,unsup_BIC_1,91.5789473684211
50,unreg_linear_1,97.1929824561404
50,unreg_linear_2,98.5964912280702
50,L1reg_linear_117,96.6666666666667
55,baseline_0,93.1578947368421
55,unsup_BIC_1,91.5789473684211
55,unreg_linear_1,97.3684210526316
55,unreg_linear_2,98.421052631579
55,L1reg_linear_117,97.8947368421053
60,baseline_0,91.2280701754386
60,unsup_BIC_1,91.5789473684211
60,unreg_linear_1,97.5438596491228
60,unreg_linear_2,97.8947368421053
60,L1reg_linear_117,97.1929824561404
65,baseline_0,93.859649122807
65,unsup_BIC_1,91.5789473684211
65,unreg_linear_1,97.5438596491228
65,unreg_linear_2,97.5438596491228
65,L1reg_linear_117,97.3684210526316
70,baseline_0,93.859649122807
70,unsup_BIC_1,91.5789473684211
70,unreg_linear_1,97.5438596491228
70,unreg_linear_2,97.5438596491228
70,L1reg_linear_117,96.8421052631579
75,baseline_0,93.859649122807
75,unsup_BIC_1,91.5789473684211
75,unreg_linear_1,97.5438596491228
75,unreg_linear_2,97.5438596491228
75,L1reg_linear_117,97.3684210526316
80,baseline_0,93.859649122807
80,unsup_BIC_1,91.5789473684211
80,unreg_linear_1,97.3684210526316
80,unreg_linear_2,97.5438596491228
80,L1reg_linear_117,96.8421052631579
85,baseline_0,94.2105263157895
85,unsup_BIC_1,91.5789473684211
85,unreg_linear_1,97.3684210526316
85,unreg_linear_2,97.5438596491228
85,L1reg_linear_117,97.3684210526316
90,baseline_0,94.0350877192983
90,unsup_BIC_1,91.5789473684211
90,unreg_linear_1,97.3684210526316
90,unreg_linear_2,97.8947368421053
90,L1reg_linear_117,97.0175438596491
95,baseline_0,94.0350877192983
95,unsup_BIC_1,91.5789473684211
95,unreg_linear_1,97.5438596491228
95,unreg_linear_2,97.8947368421053
95,L1reg_linear_117,93.5087719298246
100,baseline_0,94.0350877192983
100,unsup_BIC_1,91.5789473684211
100,unreg_linear_1,97.3684210526316
100,unreg_linear_2,97.8947368421053
100,L1reg_linear_117,97.5438596491228
200,baseline_0,94.2105263157895
200,unsup_BIC_1,91.5789473684211
200,unreg_linear_1,97.3684210526316
200,unreg_linear_2,98.0701754385965
200,L1reg_linear_117,98.2456140350877
300,baseline_0,94.3859649122807
300,unsup_BIC_1,91.5789473684211
300,unreg_linear_1,97.5438596491228
300,unreg_linear_2,98.0701754385965
300,L1reg_linear_117,98.0701754385965
400,baseline_0,94.3859649122807
400,unsup_BIC_1,91.5789473684211
400,unreg_linear_1,97.5438596491228
400,unreg_linear_2,98.421052631579
400,L1reg_linear_117,97.719298245614
500,baseline_0,94.3859649122807
500,unsup_BIC_1,91.5789473684211
500,unreg_linear_1,97.1929824561404
500,unreg_linear_2,98.421052631579
500,L1reg_linear_117,98.421052631579
600,baseline_0,94.3859649122807
600,unsup_BIC_1,91.5789473684211
600,unreg_linear_1,97.0175438596491
600,unreg_linear_2,98.2456140350877
600,L1reg_linear_117,98.421052631579
700,baseline_0,94.3859649122807
700,unsup_BIC_1,91.5789473684211
700,unreg_linear_1,97.3684210526316
700,unreg_linear_2,98.2456140350877
700,L1reg_linear_117,98.421052631579
800,baseline_0,94.3859649122807
800,unsup_BIC_1,91.5789473684211
800,unreg_linear_1,97.5438596491228
800,unreg_linear_2,98.421052631579
800,L1reg_linear_117,98.2456140350877
900,baseline_0,94.0350877192983
900,unsup_BIC_1,91.5789473684211
900,unreg_linear_1,97.1929824561404
900,unreg_linear_2,98.5964912280702
900,L1reg_linear_117,97.8947368421053
1000,baseline_0,93.6842105263158
1000,unsup_BIC_1,91.5789473684211
1000,unreg_linear_1,97.3684210526316
1000,unreg_linear_2,98.5964912280702
1000,L1reg_linear_117,98.0701754385965
2848,baseline_0,94.5614035087719
2848,unsup_BIC_1,91.5789473684211
2848,unreg_linear_1,97.1929824561404
2848,unreg_linear_2,98.5964912280702
2848,L1reg_linear_117,97.8947368421053
