sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3346
229_chr1,,1.2242716657277,1.31012607010337,1.35904636601224,1.30680979961825,3.27234607853944,3.31533208594992,3.31031022792465,3.27144852534439,3.22703777714768,7.55891139800775,7.08262777569559,5.42082407379225,5.46222013609562,5.46181348239773,5.49095319660416,5.25947179387925,5.24871894161197,5.2633737036379,5.31146909490114,5.30924996623423,5.80312445099072,5.48704781127916,5.49250984519551,5.50737105508957,5.84028918420962,5.2852886316772,5.29531069407882,4.99358675342098,5.06863760205509,5.04729351771525,4.31714260495283,4.28123785130171,4.31091950408993,4.24895554010192,4.2483011866148
501_chr1,,1.09894689465527,1.32877646364955,1.3716351634261,1.32353908545332,3.06845814553072,3.11112009368625,3.10922527287838,3.07539905552511,3.02362274389663,6.93660056500052,6.57364671582287,5.07396090662579,5.11352599083636,5.11515542143482,5.1461430154206,4.92217608680537,4.90359955238023,4.9174659132911,4.93697015655602,4.93516877017314,5.30803450262679,5.01346068215376,5.018781044976,5.03268387109091,5.37994926186828,4.80684222968384,4.85322827767815,4.61678859394174,4.69770399901042,4.69219912912092,4.00763386449011,3.98061421953321,4.01080475483565,3.94180577090723,3.93359548022813
507_chr1,,1.10195214838837,1.32832923231333,1.37133328750724,1.32313792175457,3.07334732239946,3.1160170414073,3.11404723510222,3.08010026819045,3.02850058075853,6.95152340856958,6.58585194242866,5.08227859050489,5.12188758106934,5.12346818692325,5.15441146925734,4.93026434560822,4.91187542094139,4.92576068749536,4.9459505386694,4.94413913494081,5.31990662417792,5.02481717198072,5.03014093203706,5.04406673993286,5.39098808729977,4.81831524354514,4.86382929311074,4.62582411074906,4.70659888535844,4.70071419543856,4.01505579943356,3.98782309200031,4.01800142443924,3.94917113836486,3.94114203699302
508_chr1,,1.21049429552273,1.3121763700892,1.36043029451194,1.30864890582401,3.24993199783257,3.292882380328,3.28820428793676,3.24989615304739,3.20467568388891,7.49049869191991,7.02667378967049,5.38269224858621,5.42388702535915,5.42370420520095,5.4530470629966,5.2223917514811,5.21077881573206,5.22534690619307,5.27029917716822,5.2681259723043,5.7486975611987,5.43498479814587,5.4404312576862,5.45518710925395,5.78968248071476,5.23269142246555,5.24671109912452,4.9521640746379,5.02785963352677,5.00825680687583,4.28311727649989,4.24818929249091,4.2779268884317,4.21518954123071,4.2137045383592
524_chr1,,1.11126657165029,1.32694309246241,1.37039765932721,1.32189456301708,3.08850073931608,3.13119454314799,3.12899232829391,3.09467111261765,3.04361885068493,6.99777497120563,6.62368057744937,5.10805825341837,5.14780332645714,5.14923260587518,5.180038549563,4.95533293303295,4.93752548229551,4.95146934462127,4.9737841552245,4.97194170393512,5.35670284006023,5.06001524921895,5.06534953859461,5.07934657576209,5.42520160186958,4.8538744730428,4.89668586813394,4.65382861067089,4.73416751804981,4.72710562153091,4.03805919602677,4.01016612701937,4.04030663814741,3.9719992108249,3.96453168396498
541_chr1,,1.18770933310425,1.31556714840384,1.36271903019854,1.31169041266881,3.21286367645099,3.25575514259746,3.25164556850369,3.21425292175505,3.16769333915117,7.37735801892009,6.93413730050176,5.31962998116204,5.36049187269069,5.36067922758867,5.39035804347917,5.16106891846231,5.14803357992397,5.16245833328072,5.20221252388383,5.20011526763055,5.65868657796922,5.34888318513944,5.35430388783594,5.36888549820458,5.7059893070467,5.14570635801747,5.16633727392328,4.88365940609056,4.96042118434549,4.94369804303449,4.2268463177797,4.19353371168802,4.22336382620166,4.15934746078596,4.1564887331234
543_chr1,,1.15011890613151,1.321161224105,1.36649496584008,1.31670826342655,3.1517086917596,3.19450295824113,3.19133132054377,3.15544903793206,3.10668019795691,7.19069954970987,6.78147142927831,5.21559041704931,5.25590311748273,5.25670118387371,5.28693426042079,5.05989905765602,5.04451705173264,5.05870532881828,5.08988377296919,5.08791181605368,5.51018726383,5.20683351498822,5.21221172427443,5.22650587307299,5.56791305854986,5.00219917758859,5.03373725680428,4.77064101733819,4.84916183475588,4.83718957253292,4.13401099395482,4.10336342388641,4.13334617471308,4.06721969649958,4.06209460997759
546_chr1,,1.25467451359784,1.30560162475349,1.35599241834198,1.3027514005654,3.32180775923336,3.36487238098436,3.35909192722424,3.3190086537606,3.27638473591338,7.70987933053983,7.20610275673626,5.50497047208907,5.54681071592122,5.54591012347058,5.57460155592605,5.34129719824,5.3324423124832,5.34728833469622,5.40231972365239,5.39999925384596,5.92322955274628,5.60193649064276,5.60743289290214,5.62252659950048,5.95196419073653,5.40135613412981,5.4025565668371,5.08499515594483,5.15862330724959,5.13343674848753,4.39222709998318,4.35416688571858,4.3837250874322,4.32346776642611,4.32464642653237
547_chr1,,1.17302314941704,1.31775269482945,1.36419424846257,1.31365083408133,3.18897106838837,3.23182455965005,3.2280814274223,3.19127886402561,3.14385614784812,7.3044325220221,6.87449235342038,5.27898281984075,5.31963014819592,5.32005610163849,5.34995146132667,5.12154291998168,5.10759076322538,5.12192312779502,5.15832686463118,5.15627856150876,5.60066946083312,5.29338587594257,5.29878997691147,5.31325927907398,5.65204437181795,5.08963961491449,5.11453184458487,4.83950431260217,4.91695332892109,4.90208630600462,4.19057653506767,4.15830513046591,4.18819487837856,4.1233541141293,4.11960994394343
