sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
H3K9me3_TDH_BP/samples/bcell/ERS206573/problems/chr4:75452279-190000000,9.2384826315224,10.5694690029347,10.6264595533741,10.7474862230469,10.5730148859188,10.1602069744437,10.1877132694742,10.2367649908582,10.6164301641527,10.5609024891803,10.5250223387166,10.4979194517795,10.2071277455122,10.1329876144782,10.138245391982,10.11279037107,10.1361489926852,10.1483407291958,10.3541654441702,10.2757569331206,10.2798713469946,10.3415979600268,10.3979384055187,10.4979920863975,10.5711294915373,10.587710403949
H3K9me3_TDH_BP/samples/bcell/ERS257189/problems/chr4:75452279-190000000,9.12159028251703,10.5566811518661,10.6137892541255,10.7413379712392,10.5637227675387,10.1528457422781,10.181065529198,10.230575612332,10.6121339376653,10.5569094238542,10.5220252372949,10.4931753311091,10.2021654034541,10.129447603329,10.1342683408613,10.1102511446753,10.1343848288698,10.1474756704967,10.3510355309637,10.2742890095441,10.2787610640133,10.3400859196378,10.3954534945731,10.4953044047235,10.5687625838627,10.5851868485959
H3K9me3_TDH_BP/samples/bcell/ERS257253/problems/chr4:75452279-190000000,10.4500063937893,10.7020079207489,10.7577801123783,10.8112094113039,10.6693224912926,10.2365020250949,10.2566133760978,10.30091443453,10.6609581467104,10.6022883760076,10.5560856172047,10.5470896068176,10.2585596430742,10.1696778483765,10.1794653005334,10.1391080312175,10.1544335630702,10.1573065783605,10.3866052424604,10.2909711392615,10.2913788085699,10.3572694122341,10.4236931164419,10.5258484024115,10.5956611646129,10.6138656425233
H3K9me3_TDH_BP/samples/burkitt/ERS333897/problems/chr4:75452279-190000000,11.585946504857,10.8262780982822,10.8809079411727,10.8709570842764,10.7596217287919,10.30803723638,10.3212149936709,10.3610617700086,10.7027081503237,10.6410923106422,10.5852109427781,10.5931921704774,10.3067828453329,10.2040790790148,10.2181136118225,10.1637838045884,10.1715774091597,10.1657130727383,10.4170212105334,10.3052361727274,10.3021683511171,10.3719631654358,10.4478410614495,10.5519668391211,10.6186623737564,10.6383891273583
H3K9me3_TDH_BP/samples/burkitt/ERS333899/problems/chr4:75452279-190000000,8.80462596158516,10.5220057213129,10.5794325761093,10.7246664227954,10.5385263366567,10.132885086389,10.1630395719792,10.2137925450205,10.6004843256697,10.5460818611411,10.513898322018,10.4803112129736,10.1887095580199,10.1198485385524,10.1234842021347,10.1033657995116,10.1296011369472,10.1451299845262,10.3425484843564,10.2703086001885,10.2757504299198,10.3359858835002,10.3887154307292,10.4880165094596,10.5623444967068,10.5783439968981
H3K9me3_TDH_BP/samples/eosinophil/ERS257387/problems/chr4:75452279-190000000,12.2209582024478,10.8957474440923,10.9497386927428,10.9043571472477,10.8101006858574,10.3480267530042,10.3573285021583,10.3946852517712,10.7260471806217,10.6627844334622,10.6014925427102,10.6189643629791,10.333740514343,10.2233100082284,10.2397187382914,10.1775780218934,10.1811611387088,10.1704124598042,10.4340243036821,10.313210592355,10.308199906533,10.3801772473876,10.4613402128601,10.5665675321257,10.6315204784421,10.6520982125329
H3K9me3_TDH_BP/samples/eosinophil/ERS358684/problems/chr4:75452279-190000000,11.2179945106341,10.7860246912581,10.8410245620158,10.8516037088597,10.73037213703,10.2848656594694,10.3002893358969,10.3415789365204,10.6891845526105,10.6285229991148,10.5757767115869,10.5782586981296,10.2911624589533,10.192935884674,10.2055947095726,10.1557908655836,10.1660242005919,10.1629900538568,10.4071689163854,10.3006154647691,10.2986734188946,10.3672035872323,10.440019095806,10.5435065948004,10.611211857051,10.6304455174246
H3K9me3_TDH_BP/samples/germinal/ERS333900/problems/chr4:75452279-190000000,10.7053875287216,10.7299462413236,10.7854616110356,10.8246418347078,10.6896234926671,10.2525845133068,10.271137059392,10.3144367097345,10.6703443486785,10.6110122451361,10.5626335492899,10.5574543478071,10.2694011443143,10.1774119051616,10.1881541825476,10.1446556185836,10.1582878286506,10.1591965196119,10.3934433357462,10.2941781925215,10.2938045047789,10.3605728499175,10.4291220378633,10.5317203281799,10.6008322778069,10.6193789925042
H3K9me3_TDH_BP/samples/germinal/ERS333901/problems/chr4:75452279-190000000,9.8795246165017,10.6395980533164,10.6959439452074,10.7812034643935,10.6239732083556,10.2005762451397,10.2241697241397,10.270707772657,10.6399908298325,10.5828006077878,10.5414585542677,10.5239363858002,10.23434141373,10.1524011671464,10.1600556880913,10.1267155829614,10.1458237325947,10.1530847432421,10.3713300044833,10.2838070805533,10.2859601801154,10.3498900456989,10.4115657494694,10.5127314325565,10.5841097011651,10.6015496752663
H3K9me3_TDH_BP/samples/macrophage/ERS257336/problems/chr4:75452279-190000000,10.6643124250412,10.7254526853898,10.7810093619387,10.8224813846646,10.6863583112491,10.2499978309705,10.268801092809,10.3122618080677,10.6688346865843,10.6096091116234,10.5615803900996,10.5557872990218,10.2676574141535,10.1761679715233,10.1867566763078,10.1437633532787,10.1576679145823,10.1588925444069,10.3923435074806,10.293662375074,10.2934143595816,10.3600415301496,10.4282488586039,10.5307758967919,10.6000005640209,10.6184922338869
