sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3688
229_chr1,,0,0,2.13495123134456,2.15154668770363,2.15050169258028,2.15857090227801,3.66017206422684,7.23769263939645,7.19452870211569,9.11793987401776,9.11374031868602,7.83418859480264,7.84545764268397,7.79570040923742,7.8157674590559,7.66175174436401,7.64917894312819,7.69903476590818,8.09592188994989,7.75557776397608,7.68643437774484,7.710603520901,7.15705319814116,7.1210584451352,7.0930128218217,4.89960906129572,2.78100336472161,2.88501334274142,2.94961327428469,3.06390106405864,3.24867135612525,3.24724877092262,3.27795626161505,3.53042767394756,3.21961854955796
229_chr11,,0,0,2.00349541391731,2.01706498292427,2.0143167998923,2.02201310090384,3.41888432297856,6.76756259517879,6.72684531505067,8.54468805287588,8.54069614359143,7.33104637275156,7.3422580913249,7.29637055143932,7.31540215793258,7.20029478156634,7.18875725507675,7.26513799499554,7.69957716353182,7.34094463283597,7.26158422662008,7.28480398281308,6.81103628624792,6.76721880783424,6.73982485107889,4.66468204712555,2.59571958288183,2.69372863315994,2.7660295312581,2.90188442999279,3.09399885936684,3.08657357773605,3.11543444297107,3.3557085770796,3.04424071378799
229_chr17,,0,0,2.00841219520537,2.01692314239505,2.01225668991306,2.01870274317947,3.37411223463402,6.6594625759136,6.61810825282888,8.51644064402881,8.51225607578713,7.26271162654405,7.27592811557975,7.23509801334297,7.25468676811615,7.20733480558978,7.1963182249231,7.33500681942956,7.89061481228246,7.45120026156939,7.34077591140391,7.3651719430929,6.96775350349947,6.90736762164505,6.87783055321972,4.77741349395101,2.56027344623108,2.6626519247689,2.75205813551854,2.93323830757264,3.16472166047197,3.1487431155519,3.17881202994717,3.42963723398462,3.08761462229624
229_chr2,,0,0,2.11784500466616,2.13517523520371,2.13434108911364,2.1426376307273,3.6405124407124,7.20394037430503,7.161213857971,9.05418558146529,9.05005339203223,7.78773279525171,7.79855739288256,7.74816856062445,7.7679877454782,7.6039327787222,7.5913725726036,7.63086747152428,8.00589466002339,7.68094726484726,7.617336150082,7.64113282554161,7.08065333770706,7.04731983238998,7.01982133640797,4.84635663145179,2.76613940477895,2.86846401803451,2.93027069311242,3.03729861075391,3.21437401585548,3.21408569117696,3.2443043469136,3.492985754134,3.18876359049061
229_chr3,,0,0,2.05120089346928,2.06773741127257,2.06632351140307,2.07461196371204,3.52588766326471,6.98358983420498,6.94218178931871,8.77067699021284,8.76667653757882,7.54513060417056,7.55563947034872,7.50646778673355,7.52568782365676,7.37145099545029,7.35933552821729,7.40321664223688,7.77973573361462,7.45717818332345,7.39288871994017,7.41604078931834,6.8846524512434,6.84976663934463,6.82290180662386,4.71237654804651,2.67827212041098,2.7769611097391,2.84018215903361,2.95154036026641,3.12666420935908,3.12458920065744,3.15370863318005,3.39476135497073,3.09458253696032
229_chr4,,0,0,1.99221727806967,2.00927558358727,2.00781774244076,2.01639829517873,3.43717335685457,6.81831966862701,6.77820767982193,8.5315189098061,8.52767881898834,7.35104559908011,7.36080096502357,7.31147506652746,7.33004210516163,7.16811132824644,7.15625699445505,7.18903580199252,7.53785978442342,7.23670198979221,7.17925605772538,7.20156757440378,6.67714670804175,6.64487834974452,6.6190758898424,4.56919125956086,2.61053614128392,2.70502621052473,2.76538170975903,2.86965210865791,3.03366430417146,3.03208585698396,3.05996279886721,3.29187407279577,3.00251257414094
520_chr1,,0,0,2.08723068605615,2.10452858361629,2.10355545269986,2.11192949970914,3.5913135470689,7.11079278882327,7.06870698802492,8.92714254360076,8.92308274900349,7.68188797450612,7.69243887081811,7.64227493377239,7.66178558073595,7.49779416175998,7.48540229818728,7.52284523071636,7.89068272432118,7.5720671417459,7.51016474583727,7.53359201712468,6.98137916955219,6.94841585727759,6.9213445708836,4.77813199595216,2.72849835851808,2.82888657005042,2.89022548758975,2.99627874743081,3.16991066339775,3.16936553958128,3.19900606828631,3.44353451533949,3.14313439291365
520_chr11,,0,0,1.91998445966259,1.93478330077143,1.93216088010157,1.9403906464083,3.29838191795216,6.54548785667573,6.50665731539182,8.21079272464612,8.20704539664699,7.06452028723267,7.07447524055964,7.02787596937552,7.04593387087267,6.9133690120093,6.90214812643015,6.95680630840986,7.34040862368159,7.01980104393316,6.95311237078183,6.97503385120452,6.50360673621722,6.46509427908343,6.43940541193722,4.45209718277433,2.50383582202566,2.5955067809507,2.66210090454197,2.78354537589408,2.95616764709372,2.95027792288871,2.97727160464577,3.20364554951546,2.91039343966045
520_chr17,,0,0,1.73998412795805,1.75244630690376,1.74818409058569,1.75634485372953,2.98678307562061,5.94565091643947,5.9103611110683,7.44320566043317,7.43980724632286,6.40602063737617,6.41519752383426,6.37207971385218,6.38853870256644,6.28507340344215,6.27507459713047,6.34394068397559,6.73614450562101,6.41895301152463,6.34925923192383,6.36948223435112,5.9795870926865,5.93625306494603,5.91219664169293,4.09410500139354,2.26493278633625,2.34693882838204,2.41800183535952,2.55286277654108,2.72169276387978,2.71064993925689,2.73471719247302,2.94086321681418,2.65739124117199
