sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3658
501_chr1,,,39.9745481243058,17.7306725285503,-1.78075957303666,-0.354569444024368,,0.22806143604926,-1342.62361561456,-3226.26617857013,-5.89700550612234,-0.841870597282705,-0.819181432202557,-0.661345528209882,-0.670235840094773,0.467230222971358,-0.28945022703494,-0.282174957017721,-0.284917356228967,0.00897431204962647,-0.22326344131753,0.00132965708519307,1.08433453879138,0.951548084804415,0.997828035436505,1.46477390419627,1.26079971940218,1.346576303383,1.96758840101563,1.635471508509,2.14515582218731,2.13281005533489,2.00234729322384,2.10172567447199,2.06732244601596,2.80963409987772
501_chr11,,,15.2813798026738,6.30009239019419,-1.79761551520073,-0.324037618833029,,0.343156919224457,-522.211857690877,-1221.44583274701,-4.36914183583446,-0.834091319019869,-0.671964539698858,-0.661345528209882,-0.378913002142481,0.485091696412729,-0.278041368953372,-0.27985078823245,-0.284917356228967,0.019302010875511,-0.22326344131753,0.0148533019284233,0.786003809734487,0.614799949414098,0.684307637483485,1.21593768272803,1.18532182735078,1.25723537373021,1.8660743722322,1.60590577222271,2.05381429377961,2.12440147459318,1.93951681539176,2.16800374452029,2.05819479536528,2.67491473308306
501_chr17,,,5.2870156990044,1.72355820759581,-2.78611959730516,-0.351886061081091,,0.354534191960429,-189.053102281878,-420.233229293783,-3.08601870479318,-0.846059439424231,-0.546722125362468,-0.661345528209882,-0.125530071451576,0.338515445505057,-0.276993411331661,-0.279621042447255,-0.284917356228967,0.00165030356089262,-0.22326344131753,-0.00415991660885878,0.834123093062214,0.601758284050018,0.678367902873106,0.958592533305929,0.923258236614513,1.12230756320752,1.54472632868427,1.47946081915458,1.68803283122737,1.8015215278247,1.76431197719185,1.80733958147912,1.80861720952923,2.33876759497413
501_chr2,,,46.4110483947684,20.4467784571729,-1.54888364415125,-0.275350783728834,,0.246859574826726,-1562.63649737679,-3740.96495307152,-5.86653270970657,-0.80776145413027,-0.652733079800457,-0.661345528209882,-0.543126019414664,0.491147561258973,-0.286738353659329,-0.281795358738428,-0.284917356228967,0.0166040368035679,-0.22326344131753,0.0138790946466903,0.81327785322039,0.636488798045738,0.695816976303309,1.52923567150463,0.786763072898164,1.37349904013233,1.0436254886885,1.68338776619474,1.05300180921881,1.78235843852659,2.0340337405689,2.11215465901101,2.09013285625292,2.84634590125241
501_chr3,,,30.6007791394786,11.7292325040432,-21.3604550752055,-0.445334400358318,,0.340341096212963,-1148.31233510101,-2691.82763502295,-5.47588788789408,-0.843665815343359,-0.716317733613923,-0.661345528209882,-0.505193327675108,0.541118859338807,-0.27884554983896,-0.279907649264418,-0.284917356228967,0.033507100257272,-0.22326344131753,0.0212518446360653,0.767396017033943,0.716924391166274,0.734290273304259,1.46809305413766,1.34019167298824,1.34441547186102,2.35762488262965,2.16862003470449,2.9916368285656,2.88012786044533,2.5724074586786,2.77653266970054,2.67807384340238,3.34499410471017
501_chr4,,,14.9115227518729,-0.10866668821528,-127.860990930089,-0.914464186108453,,0.296947388183725,-1058.57408137766,-2486.15101379113,-5.17983630738492,-0.826910446777251,-0.637665799766364,-0.661345528209882,-0.400532507282331,0.832212424221005,-0.280388486334513,-0.280783915638183,-0.284917356228967,0.0213791302992576,-0.22326344131753,0.0147104542482224,1.21704527447395,0.808670706381102,0.925923444445229,1.5268402050249,1.6357369958303,1.33060954588312,2.68521441118182,3.00384809219244,4.08763799115611,3.70122826144254,3.26146930321579,3.56777456712627,3.4857914211439,4.13496990241599
512_chr1,,,137.45057896264,58.2781072318134,-16.6518657935307,-0.541004028561766,,4.75687136033709,-4867.76027752746,-11818.4384497038,-7.29361606083412,-0.837250184719396,-0.614559910436482,-0.661345528209882,0.946973562598378,0.988932040834023,-0.0192440944302821,-0.190722900255125,-0.284917356228967,1.13222650966371,-0.22326344131753,0.847843356972625,1.92349119526982,1.7308394743409,1.85262455588795,3.52021698131744,1.7172278661653,1.83505513254303,3.55186030212709,2.41613904393767,3.30654538042348,2.94382149266555,2.76670064508364,2.89753442055328,2.97888325578744,3.99644351879963
512_chr11,,,43.7532720774865,17.7957556529052,-11.490164145393,-0.359184370595665,,4.53333878827671,-1591.95462232237,-3864.2164360083,-5.51260589193066,-0.834027409256909,-0.653600357723766,-0.661345528209882,0.781245337010173,0.727963024546514,-0.0309105495155349,-0.195236782226351,-0.284917356228967,1.06195479695845,-0.22326344131753,0.787867339533498,1.56363659452228,1.87235622392225,1.83321053124385,2.84649664939877,1.46391346129649,1.77739811593767,3.10959516457801,2.0559734802637,2.92491996513601,2.69356948590042,2.45645278285865,2.6582335792482,2.78735483735092,3.65373261591664
512_chr17,,,12.5717515268323,3.7830252981755,-9.30624693165102,-0.197320136223824,,3.33571559579607,-501.960612699976,-1171.95116839467,-2.6860454222034,-0.765627207521893,-0.144929246999167,-0.661345528209882,0.988713580830204,0.648628477763933,-0.0884397259869957,-0.219420862814844,-0.284917356228967,0.749079257743082,-0.22326344131753,0.568482901651018,1.26451250440923,1.01660929600492,1.16945116461181,2.11432049401839,1.10744630667937,1.49929926650013,2.43722353632134,1.87776577820176,2.31784275726677,2.31673692534383,2.23352747881976,2.30666957850519,2.40632813980794,3.15910774453225
512_chr2,,,179.717524767414,75.5530020421994,-8.65013379597624,-0.33454404878019,,6.83450428057476,-6364.88470537155,-15412.7776564969,-7.58115190339662,-0.828741389677312,-0.495935609477702,-0.661345528209882,1.85139668357502,0.907733272277127,0.0759100980062421,-0.148768433865526,-0.284917356228967,1.63609234855328,-0.22326344131753,1.24693363378549,1.44428957940419,1.14088912509034,1.31339614481518,4.13484757894775,1.92025180928528,2.21030771953966,3.18169083577367,2.35143945157766,2.16000033014321,2.44716449909374,2.6498297241344,2.77546681370955,3.06867845096395,4.0978468536819
512_chr3,,,116.367626966017,47.1263503958314,-5.61293103925232,-0.45411002971209,,6.50465937822049,-4197.1132015511,-10088.1542107259,-6.80933192578812,-0.843633820568144,-0.623567202621777,-0.661345528209882,1.51726718032263,1.12714228312417,0.0624765143002092,-0.155429122928934,-0.284917356228967,1.5504782912709,-0.22326344131753,1.18249890228518,2.11343683642813,1.96202659943831,2.10393482230243,3.80767396473219,1.56438414833034,2.02547991576863,3.82785683019543,2.27647541762141,3.26013949836378,2.85916386136337,2.59355577198189,2.90911118436502,2.97643944269945,4.01871411710818
512_chr4,,,126.631186168677,52.8970230672206,-12.5866768966954,-0.410399594686475,,9.22871467160009,-4518.34961899373,-10942.4734697651,-6.98445279245134,-0.825033127410622,-0.534663499104011,-0.661345528209882,2.62248701680434,1.14985924183934,0.180718325145657,-0.100421192925385,-0.284917356228967,2.19853949123055,-0.22326344131753,1.66344270299858,1.45871436110368,1.10793245957913,1.28014035596658,4.44377584934082,1.14083142094834,2.34203434582341,3.84277582012543,2.38685702967384,2.86067882389518,2.80079220039917,2.72330669107834,2.96044596159161,3.23842753029187,4.28118332755231
524_chr1,,,39.8583694439465,17.3661198082307,-17.6040755824067,-0.447005969455777,,0.231535013096238,-1391.85620815539,-3371.66019099494,-5.97974920393411,-0.845062096057201,-0.835517118322666,-0.661345528209882,-0.556031937980577,0.442769381421144,-0.287506553819179,-0.282104813697383,-0.284917356228967,0.0105531170446707,-0.22326344131753,0.00326639986424432,0.821873933936118,0.626895293457182,0.686261806977001,1.50334155199057,1.52424752863437,1.35627220901199,2.42495020643039,2.22808658237182,2.80337433603086,2.72801788878622,2.51763474447912,2.57225089167121,2.55680016616559,3.2353306789727
