sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3664
507_chr1,,,,,,,,128.507388135983,105.808367659073,87.8512003975744,7.80460483779596,7.49389152040641,7.89763983034167,6.05370379813437,13.5827646377077,11.4485638832197,5.81391360288141,8.03621881388213,11.4904052593604,10.2217503763026,11.7009696973849,11.0260731142119,12.0218193433287,8.54284098698977,0.245617890394392,16.4201726652,1.8549515635529,2.29937473861467,2.44954677850962,2.93042572881816,2.71353832549759,1.91215267951526,2.25968648770525,2.56438280672673,1.87630471298767,1.89746012188757
507_chr11,,,,,,,,44.3965739341381,38.0041396538407,35.1226626311469,6.13328963870121,5.84979382217484,5.51077776756043,4.27892991780639,9.52474266877933,8.04924032970269,4.35533118577389,5.92078234453652,8.03670315721447,7.21886087470126,8.17919999491436,8.30689421674164,8.78368560817357,6.09730601540477,0.200206567178051,9.48393057678075,1.67952295319254,1.95320008578019,1.96796030496138,2.48756562062165,2.22437883141957,1.68924303568253,1.98116051064287,2.26087126627242,1.68198968035452,2.52529479522021
507_chr17,,,,,,,,24.2009112904985,21.4207676952042,20.5470148336374,5.19267708639328,4.97062560479085,4.08248918354959,3.20608737859817,7.09757004823983,6.01082868654072,3.42801073896439,4.41405956408898,5.96678059760473,5.40648305213963,6.05239963495095,6.46234080867168,6.54617882416158,4.59454431413144,0.155195591801069,6.70115957159707,1.50728888995898,1.75212302198767,1.67183227624703,2.18128236284655,1.91692870526757,1.58095123131034,1.81786440297176,2.06227826921269,1.60391200742941,2.70601339797913
507_chr2,,,,,,,,147.796311551176,121.209028017661,98.8549656443326,8.1892475224798,7.73617738716287,8.17502169051461,6.2589352373319,14.0544616608554,11.8432040926782,5.97828968315139,8.18139733675298,11.8914617168861,10.5692673451505,12.104032276001,10.3411157564484,12.2681344011836,8.81851926251023,0.24742435334105,17.1504351848001,1.77254523662958,2.32103063436378,2.52540889501342,2.95762458326996,2.77894713539388,1.93552236130795,2.28901463208751,2.59988932513954,1.90074134726507,1.73669341128718
507_chr3,,,,,,,,95.1932567975713,79.162314706944,67.2721459196896,7.21080299892183,6.99120766530679,7.16357123732555,5.50968421349267,12.3345498661849,10.4038290131773,5.3744177664435,7.36577939921962,10.4287750259692,9.30080200647615,10.6013851865077,10.9278876418811,11.0540643953468,7.77516509693032,0.23240121587919,13.8403131404698,1.74375974897058,2.10474772966203,2.28451723916946,2.75865274549499,2.54834749661759,1.84763672111897,2.18065789449206,2.4820779049317,1.81777156418554,2.14487165482106
507_chr4,,,,,,,,104.153838706885,86.5079669861355,70.9094010805773,7.38666522605545,7.11720880459347,7.12423357153337,5.48049152702431,12.2676639810319,10.3478276245654,5.35066706999142,6.46865113868611,10.3718719913292,9.25139335268794,10.438863616578,10.1615498968086,10.5897284066501,7.62667757483379,0.15814199304101,13.9081957493663,1.3140214050721,1.94345550587713,2.30304298461716,2.60420960910308,2.56784468832129,1.87357412979323,2.20191391020703,2.49982116471701,1.85208525306523,3.08533536072412
540_chr1,,,,,,,,162.670843466824,132.854982696299,106.012789984177,9.06032051004702,7.93703757812538,8.135046248206,6.22936850681615,13.9864809909285,11.7863339136526,5.95361530607598,7.95705416327066,11.8336658389341,10.5191993940773,12.0404200406846,5.45195624508193,12.0706753155621,8.77710699895561,0.245554323351248,15.4584427237372,1.77417805554258,2.08103220264303,2.504301325286,2.72897822313339,2.68790463505747,1.98222952984369,2.32791217204783,2.63354033295526,1.94869700820996,1.90695602620558
540_chr11,,,,,,,,66.6236418233791,56.0581751730658,48.2090664270089,7.07408070849856,6.44258802888499,5.93635049489887,4.59674431321144,10.2481360865112,8.65587561880146,4.62226023986563,5.77507245957832,8.65290325771664,7.75623500453967,8.71644169262481,5.9871554031092,9.26718497444521,6.44228966689892,0.154403566381555,10.2916891871982,1.8107768953155,2.01426496853412,2.02105413746366,2.31034005723385,2.31999004111001,1.84017784111746,2.12670452314838,2.39862884512075,1.84395149841227,3.3514086324973
540_chr17,,,,,,,,30.0570873180665,25.8945293066931,25.1820550531908,5.75999902535013,5.29983315564573,4.28741368440012,3.36071149937833,7.44573710676673,6.3035660557108,3.56157751156292,4.27560471336575,6.26397271719335,5.66751109153768,6.33979245042083,4.8834131925511,6.82120758404989,4.79505861162391,0.152547005180208,6.5809345776955,1.42881142205917,1.8319796218241,2.04735076010234,2.60639692102257,2.04618775694648,1.68388386631361,1.91703728808292,2.1663403277912,1.71712437035148,2.90501602395526
