sequenceID,min.log.lambda,max.log.lambda,possible.fp,fp,possible.fn,fn,labels,errors
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,-Inf,2.49371537218918,14,14,3,0,14,14
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,2.49371537218918,7.20019307487017,14,14,3,0,14,14
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,7.20019307487017,8.82402158027295,14,9,3,0,14,9
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,8.82402158027295,9.38615065614629,14,3,3,0,14,3
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,9.38615065614629,9.70499354690208,14,3,3,0,14,3
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,9.70499354690208,10.0729261822175,14,1,3,0,14,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.0729261822175,10.4609806241389,14,1,3,0,14,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.4609806241389,10.6729912756928,14,1,3,0,14,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.6729912756928,10.6893737238617,14,1,3,0,14,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.6893737238617,10.6904389458624,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.6904389458624,10.6938352900867,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.6938352900867,10.6995196097373,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.6995196097373,10.7055658073782,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.7055658073782,10.7373730483783,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.7373730483783,10.8305585086963,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,10.8305585086963,11.0028951698595,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.0028951698595,11.2275870495582,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.2275870495582,11.3883161635194,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.3883161635194,11.4534626820511,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.4534626820511,11.4803009533464,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.4803009533464,11.4886440752052,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.4886440752052,11.4941818007926,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.4941818007926,11.4988201914161,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.4988201914161,11.5316212827787,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.5316212827787,11.9952208154615,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,11.9952208154615,13.8480563647601,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr1:149509645-205922707,13.8480563647601,Inf,14,0,3,3,14,3
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,-Inf,2.4994171120827,8,8,4,0,8,8
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,2.4994171120827,6.98898486410064,8,8,4,0,8,8
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,6.98898486410064,8.45064762930057,8,8,4,0,8,8
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,8.45064762930057,8.94589168837732,8,7,4,0,8,7
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,8.94589168837732,9.53173085108383,8,6,4,0,8,6
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,9.53173085108383,10.1783750232227,8,1,4,0,8,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,10.1783750232227,10.5332165811871,8,1,4,0,8,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,10.5332165811871,10.6751762138113,8,1,4,0,8,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,10.6751762138113,10.7028809193819,8,1,4,0,8,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,10.7028809193819,10.7170538749917,8,1,4,0,8,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,10.7170538749917,10.7185178946267,8,1,4,0,8,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,10.7185178946267,10.7209198565106,8,1,4,0,8,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,10.7209198565106,10.7211563889459,8,1,4,0,8,1
H3K4me1_TDH_BP/samples/bcell/ERS206573/problems/chr2:162200000-234003741,10.7211563889459,10.7272713548959,8,0,4,0,8,0
