sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,200,300,400,500,600,700,800,900,1000,3696
106_chr9,,0.449746172463221,0.329122677710037,0.25108831144398,-0.605086776557901,-0.586000115332634,0.186040531855071,0.260064563983953,0.247290567929228,0.214918510395906,0.144030792209891,-0.251179292574328,-0.479830762679896,-0.473125251889641,-0.472704909812354,-0.473357598539063,-0.474596814625251,-0.493708508323762,-0.494474321033849,-0.494364659104949,-0.495048104179134,-0.493773466494164,-0.493068439874999,-0.478898160479047,-0.478401916446616,-0.478179853390876,-0.455016689006982,-0.412653854925895,-0.295722735113461,-0.311207712857244,-0.35064987160113,-0.39053170290147,-0.411312587253304,-0.390624599234771,-0.38324908541836,-0.339906081795601
113_chr9,,-0.617235659053498,-0.701104179383523,-0.775920883781742,-1.58856309970483,-1.57713824234035,-1.0922695859641,-1.05069681463078,-1.05653641452398,-1.07833068178031,-1.10091957804194,-1.23588378361102,-1.34720085108145,-1.35745287284413,-1.35678483497988,-1.35600865151023,-1.36008102058621,-1.16078396784701,-1.16230858198491,-1.16124922812883,-1.16243370421799,-1.15806699738906,-1.15630402751781,-1.145767341154,-1.14450929801857,-1.14386730856673,-1.02576934033466,-0.954996278569155,-0.713467394922982,-0.712084802162565,-0.732116823803803,-0.858139893104786,-0.87667668415652,-0.861353763446598,-0.831371698440289,-0.729162605704728
11_chr9,,0.056011436843639,0.0063875951040583,0.0292916712776375,0.250747373382869,0.262816790185469,0.704297046051873,0.759071081374083,0.746105333358198,0.73138408218036,0.630571675271667,0.325517752613435,0.169654560363198,0.209501420117188,0.208951579246075,0.206596244211973,0.2120363955734,-0.0976005115384984,-0.0976028480702138,-0.0978842705043641,-0.0979510676163375,-0.0985121609248565,-0.0986068776318452,-0.0833558665583152,-0.0833850019991047,-0.0834401678531147,-0.318850011420574,-0.249161037813389,-0.0893048627284242,-0.0813261464258203,-0.0752419367018592,-0.0620171128608458,-0.0872704264208291,-0.0811109444878999,-0.0454145343970231,0.0195237466319389
129_chr9,,0.622733442362835,0.505647657582694,0.443584753530304,-0.24412571599468,-0.224489635823609,0.556975337351782,0.635057759809252,0.620704703470979,0.5888907320687,0.502277679467445,0.063902476876363,-0.178896206479704,-0.16292706915151,-0.162722411314875,-0.163975462059367,-0.163478096357429,-0.279362258198706,-0.279832515005177,-0.279999432325181,-0.280469117924574,-0.280187976064426,-0.279851252988632,-0.264691474811018,-0.264452087982557,-0.264369566008844,-0.305143568420201,-0.264602067102411,-0.168376594677574,-0.183745880926474,-0.219991794474195,-0.23187108236527,-0.253892202875075,-0.234409228457117,-0.227395527072471,-0.193617397445682
139_chr9,,0.435660927239496,0.294769012573458,0.180733865732315,-1.0584444946846,-1.03794502966072,-0.18854415745103,-0.112319853047655,-0.124008405005137,-0.161208207811524,-0.214205526760351,-0.603855806792773,-0.841613972960643,-0.849368429412291,-0.848561232116775,-0.848389314996157,-0.852457167305209,-0.734587442599718,-0.735740317548487,-0.735350177612027,-0.736329857824273,-0.73393880367575,-0.732789774456864,-0.71954246033641,-0.718744746756654,-0.718360976511938,-0.587855470367383,-0.5512032457176,-0.431523918869744,-0.453015327689136,-0.506063283943577,-0.577757283163692,-0.596593288867841,-0.571441876609698,-0.570986873392447,-0.526820770274588
173_chr9,,-0.227987370237498,-0.2832106230669,-0.286165199920681,-0.33742858282937,-0.326276379219463,0.0989161323113272,0.147000960162397,0.136617618431508,0.121030058518188,0.0458610619247755,-0.18834863589857,-0.320878806707447,-0.296097278096283,-0.296296877973067,-0.297674676484713,-0.295057477403189,-0.447167497506298,-0.447651268654069,-0.447481314626687,-0.447896137070516,-0.44683698523047,-0.446331367696708,-0.432696055610064,-0.432306428788949,-0.432134074882474,-0.563642334414548,-0.490902062455407,-0.297063843471554,-0.289212462757309,-0.288236326883405,-0.320675919712706,-0.343912344588022,-0.335820119376218,-0.299457163878628,-0.218816381583281
188_chr9,,0.450026386752616,0.325981131594435,0.242020040525269,-0.677230615041027,-0.657893033223949,0.1275651164923,0.202029849959646,0.189417440583349,0.156225916572266,0.0881620515470811,-0.306767124145974,-0.537201303377715,-0.532831901198821,-0.532348558815609,-0.532869150368209,-0.534566530078475,-0.531688468449483,-0.532516071978996,-0.532362607205051,-0.53309353735197,-0.53164287241273,-0.530867421210586,-0.516840046186197,-0.516296090940821,-0.516048463253927,-0.475468097854091,-0.434113268556474,-0.317033462453924,-0.333546997735415,-0.375273313594204,-0.420175808289754,-0.440642394608493,-0.419207520796097,-0.413024811502843,-0.36968970342362
189_chr9,,0.623647862065729,0.495395890366065,0.413992381145813,-0.479551780431527,-0.459096874305831,0.366153263081545,0.445673820574358,0.431848067974943,0.397359942107728,0.319961933371336,-0.117496582179139,-0.366112757401939,-0.357767013395104,-0.357356767466765,-0.358178747194277,-0.359176500980749,-0.403301775805026,-0.403973673801397,-0.403997649857991,-0.404622292887269,-0.403766723542005,-0.403200184826248,-0.388506744654696,-0.388111662435894,-0.387945715728653,-0.371882389063766,-0.334630296850006,-0.237919618358319,-0.256645383251007,-0.300345157466857,-0.328608311934048,-0.34960378769653,-0.327683510430122,-0.324562272773962,-0.290809908573305
18_chr9,,-0.270747724283103,-0.324538062030227,-0.327433290357501,-0.377692770507305,-0.366844697722737,0.0469958212943893,0.0937852088768847,0.0836816892502146,0.0685084523422068,-0.00469160453790152,-0.228467588719032,-0.356316043976611,-0.332241596371156,-0.332430528859293,-0.333749507946155,-0.331251240380945,-0.474349359042023,-0.474864268013939,-0.474655736725562,-0.475091197765474,-0.47390605112368,-0.473357205030105,-0.459869202476928,-0.45944848305973,-0.459258998622003,-0.586757785137882,-0.512890697047473,-0.314056968493087,-0.30554163207784,-0.30381438443777,-0.339765408678068,-0.362908200779075,-0.355022229952468,-0.317767234878177,-0.234767246894355
