train.size,model,accuracy.percent
2,baseline_0,0
2,unsup_BIC_1,83.3333333333333
2,unreg_linear_1,
2,unreg_linear_2,
2,L1reg_linear_117,
4,baseline_0,38.8888888888889
4,unsup_BIC_1,83.3333333333333
4,unreg_linear_1,
4,unreg_linear_2,
4,L1reg_linear_117,
6,baseline_0,55.5555555555556
6,unsup_BIC_1,83.3333333333333
6,unreg_linear_1,100
6,unreg_linear_2,11.1111111111111
6,L1reg_linear_117,
8,baseline_0,55.5555555555556
8,unsup_BIC_1,83.3333333333333
8,unreg_linear_1,100
8,unreg_linear_2,86.1111111111111
8,L1reg_linear_117,100
10,baseline_0,55.5555555555556
10,unsup_BIC_1,83.3333333333333
10,unreg_linear_1,100
10,unreg_linear_2,86.1111111111111
10,L1reg_linear_117,100
12,baseline_0,55.5555555555556
12,unsup_BIC_1,83.3333333333333
12,unreg_linear_1,100
12,unreg_linear_2,86.1111111111111
12,L1reg_linear_117,100
14,baseline_0,55.5555555555556
14,unsup_BIC_1,83.3333333333333
14,unreg_linear_1,100
14,unreg_linear_2,86.1111111111111
14,L1reg_linear_117,100
16,baseline_0,55.5555555555556
16,unsup_BIC_1,83.3333333333333
16,unreg_linear_1,100
16,unreg_linear_2,86.1111111111111
16,L1reg_linear_117,47.2222222222222
18,baseline_0,55.5555555555556
18,unsup_BIC_1,83.3333333333333
18,unreg_linear_1,100
18,unreg_linear_2,100
18,L1reg_linear_117,50
20,baseline_0,55.5555555555556
20,unsup_BIC_1,83.3333333333333
20,unreg_linear_1,100
20,unreg_linear_2,100
20,L1reg_linear_117,86.1111111111111
25,baseline_0,55.5555555555556
25,unsup_BIC_1,83.3333333333333
25,unreg_linear_1,100
25,unreg_linear_2,100
25,L1reg_linear_117,63.8888888888889
30,baseline_0,38.8888888888889
30,unsup_BIC_1,83.3333333333333
30,unreg_linear_1,97.2222222222222
30,unreg_linear_2,97.2222222222222
30,L1reg_linear_117,86.1111111111111
35,baseline_0,30.5555555555556
35,unsup_BIC_1,83.3333333333333
35,unreg_linear_1,100
35,unreg_linear_2,94.4444444444444
35,L1reg_linear_117,86.1111111111111
40,baseline_0,36.1111111111111
40,unsup_BIC_1,83.3333333333333
40,unreg_linear_1,86.1111111111111
40,unreg_linear_2,97.2222222222222
40,L1reg_linear_117,55.5555555555556
45,baseline_0,36.1111111111111
45,unsup_BIC_1,83.3333333333333
45,unreg_linear_1,86.1111111111111
45,unreg_linear_2,97.2222222222222
45,L1reg_linear_117,38.8888888888889
50,baseline_0,27.7777777777778
50,unsup_BIC_1,83.3333333333333
50,unreg_linear_1,97.2222222222222
50,unreg_linear_2,100
50,L1reg_linear_117,36.1111111111111
55,baseline_0,27.7777777777778
55,unsup_BIC_1,83.3333333333333
55,unreg_linear_1,97.2222222222222
55,unreg_linear_2,100
55,L1reg_linear_117,88.8888888888889
60,baseline_0,27.7777777777778
60,unsup_BIC_1,83.3333333333333
60,unreg_linear_1,80.5555555555556
60,unreg_linear_2,97.2222222222222
60,L1reg_linear_117,30.5555555555556
65,baseline_0,36.1111111111111
65,unsup_BIC_1,83.3333333333333
65,unreg_linear_1,86.1111111111111
65,unreg_linear_2,100
65,L1reg_linear_117,94.4444444444444
70,baseline_0,36.1111111111111
70,unsup_BIC_1,83.3333333333333
70,unreg_linear_1,86.1111111111111
70,unreg_linear_2,100
70,L1reg_linear_117,86.1111111111111
75,baseline_0,36.1111111111111
75,unsup_BIC_1,83.3333333333333
75,unreg_linear_1,86.1111111111111
75,unreg_linear_2,100
75,L1reg_linear_117,97.2222222222222
80,baseline_0,36.1111111111111
80,unsup_BIC_1,83.3333333333333
80,unreg_linear_1,86.1111111111111
80,unreg_linear_2,100
80,L1reg_linear_117,97.2222222222222
85,baseline_0,36.1111111111111
85,unsup_BIC_1,83.3333333333333
85,unreg_linear_1,86.1111111111111
85,unreg_linear_2,100
85,L1reg_linear_117,86.1111111111111
90,baseline_0,38.8888888888889
90,unsup_BIC_1,83.3333333333333
90,unreg_linear_1,86.1111111111111
90,unreg_linear_2,100
90,L1reg_linear_117,86.1111111111111
95,baseline_0,44.4444444444444
95,unsup_BIC_1,83.3333333333333
95,unreg_linear_1,86.1111111111111
95,unreg_linear_2,100
95,L1reg_linear_117,83.3333333333333
100,baseline_0,44.4444444444444
100,unsup_BIC_1,83.3333333333333
100,unreg_linear_1,86.1111111111111
100,unreg_linear_2,100
100,L1reg_linear_117,83.3333333333333
200,baseline_0,58.3333333333333
200,unsup_BIC_1,83.3333333333333
200,unreg_linear_1,86.1111111111111
200,unreg_linear_2,100
200,L1reg_linear_117,91.6666666666667
300,baseline_0,47.2222222222222
300,unsup_BIC_1,83.3333333333333
300,unreg_linear_1,86.1111111111111
300,unreg_linear_2,97.2222222222222
300,L1reg_linear_117,86.1111111111111
400,baseline_0,47.2222222222222
400,unsup_BIC_1,83.3333333333333
400,unreg_linear_1,86.1111111111111
400,unreg_linear_2,100
400,L1reg_linear_117,94.4444444444444
500,baseline_0,47.2222222222222
500,unsup_BIC_1,83.3333333333333
500,unreg_linear_1,86.1111111111111
500,unreg_linear_2,100
500,L1reg_linear_117,94.4444444444444
600,baseline_0,47.2222222222222
600,unsup_BIC_1,83.3333333333333
600,unreg_linear_1,86.1111111111111
600,unreg_linear_2,100
600,L1reg_linear_117,100
700,baseline_0,47.2222222222222
700,unsup_BIC_1,83.3333333333333
700,unreg_linear_1,86.1111111111111
700,unreg_linear_2,100
700,L1reg_linear_117,100
800,baseline_0,55.5555555555556
800,unsup_BIC_1,83.3333333333333
800,unreg_linear_1,86.1111111111111
800,unreg_linear_2,100
800,L1reg_linear_117,100
900,baseline_0,58.3333333333333
900,unsup_BIC_1,83.3333333333333
900,unreg_linear_1,88.8888888888889
900,unreg_linear_2,100
900,L1reg_linear_117,100
1000,baseline_0,52.7777777777778
1000,unsup_BIC_1,83.3333333333333
1000,unreg_linear_1,86.1111111111111
1000,unreg_linear_2,100
1000,L1reg_linear_117,100
3382,baseline_0,63.8888888888889
3382,unsup_BIC_1,83.3333333333333
3382,unreg_linear_1,86.1111111111111
3382,unreg_linear_2,100
3382,L1reg_linear_117,100
