sequenceID,2,4,6,8,10,12,14,16,18,20,25,30,35,40,45,50,55,60
7_chr1,0,0.106055736574072,-0.0367021549649771,-0.0362640784518213,0.686085026736794,0.686937361435296,0.736081298637932,0.735597470010883,0.587430694291093,0.587477945596458,0.586797273368981,0.590412615407173,0.589394994765427,0.587260073540784,0.584576324168979,0.687792067114706,0.685044037381703,0.656889843542548
8_chr1,0,0.12355385757789,-0.393836873766052,-0.393614331301425,0.448030588002691,0.448974974547419,0.455907533758694,0.455397258591104,0.191356983926783,0.190501108130078,0.191112994539913,0.195222235830213,0.194841460196976,0.192312317947757,0.189419067697374,0.305470013972332,0.303185395246602,0.290213132848101
9_chr1,0,-0.200308829076508,0.199076454001166,0.201734429105992,1.26022716481506,1.25885108596964,0.491027107511942,0.491261936282479,1.91569414910972,1.91880968958745,1.91474843981389,1.91441509993447,1.91166936729171,1.91138657301285,1.91160922047097,1.91490176647446,1.91293613749965,2.06226058768694
10_chr1,0,0.23286546328229,-0.0644578670691181,-0.0649206122205812,0.490148985213348,0.491930857868661,0.897292254946646,0.896507994428013,0.102709065096537,0.101634210649861,0.102129393567536,0.107324629497952,0.106912948286297,0.104070012344049,0.100192093674266,0.243319318928161,0.240144188390926,0.133383394119265
11_chr1,0,-0.0460820451274346,0.0418311338473186,0.0433616361278158,0.948172660665924,0.947914434550546,0.581390122043518,0.581264809754304,1.21111331073289,1.2126025932413,1.21036649528816,1.21205106397929,1.21023564714881,1.2089881185412,1.20774277881329,1.26213720973179,1.25983471057526,1.32265496521637
12_chr1,0,0.180194743068293,-0.0194946284045719,-0.0195745814293695,0.591501054792304,0.592900268610753,0.858952169871427,0.858291274059579,0.335191928816451,0.334653957815728,0.334553780552058,0.339066694701575,0.338350980148515,0.335830181213876,0.33245249572024,0.458308917068262,0.455261751936046,0.378687186985922
13_chr1,0,0.122080475698549,0.317837972645775,0.318254670671458,0.875175393896828,0.876181891423213,1.06293177088303,1.06239476646181,0.859784577853382,0.860448366437826,0.858770806156909,0.862306199104792,0.860804490292744,0.85888060300235,0.856091269514437,0.956924261989375,0.953592902764527,0.889127273122225
15_chr1,0,0.206719475435614,-0.141612980983801,-0.141911393326433,0.481047305382565,0.482629028582909,0.793112236531538,0.792393440756315,0.125429689903688,0.124410661110412,0.124928548804479,0.129862756693572,0.129455918019932,0.126689404254327,0.123047212231125,0.259664353154108,0.256699814716034,0.172252121853301
16_chr1,0,0.212527739863445,0.250101673597391,0.249863479780434,0.706790922872906,0.708455501377734,1.13688093979575,1.13613168837339,0.469388854787678,0.469150764782189,0.468465255056765,0.4731649458735,0.472170491957259,0.46970137692472,0.466054231943673,0.596348478087277,0.592783364857445,0.475783230486177
17_chr1,0,0.232504832584721,-0.274773310782652,-0.275287823228682,0.36504429738939,0.366801961867804,0.716742207473705,0.715967739393774,-0.0919453782707431,-0.0934626517135846,-0.0922977113494068,-0.0869426724268902,-0.0870266243761981,-0.0900441280403164,-0.0939452820455662,0.0534322503622122,0.0505693932021796,-0.0404676989052208
18_chr1,0,0.106983674542996,-0.424234038024764,-0.423902571355792,0.453312027781403,0.454131464582908,0.405718586285011,0.405249013867944,0.222993863710041,0.22221255110069,0.222779639737499,0.226709006021761,0.226302330005106,0.22383714790469,0.221095632637135,0.332637054324354,0.330458547678308,0.330264395000952
19_chr1,0,0.257100868702676,0.207621722150713,0.207058442859974,0.618375195944797,0.620363149360729,1.1655352209873,1.16468175910561,0.268520873461365,0.267819059149744,0.267651549550428,0.27293212092862,0.272201894141392,0.269456449912647,0.265385416893792,0.410387124959451,0.406720268320906,0.264501051726736
20_chr1,0,0.10634176938496,0.337256933465697,0.337789559882469,0.909034396534809,0.90992716382333,1.05659682582236,1.05609643021674,0.934828455879846,0.935665344915289,0.933790740996204,0.937117574819079,0.935515647617736,0.933693040864728,0.931053941015169,1.02660208807231,1.02330012047911,0.967413729605128
21_chr1,0,0.259296195187857,0.205866884912753,0.205287681557919,0.614222038949964,0.61622595388683,1.16723530953226,1.16637670071855,0.258942040293991,0.258218101116599,0.258075024776035,0.263383942352991,0.262666201022827,0.259907430133556,0.255815562385911,0.401534647956687,0.397862281402865,0.254376111917376
22_chr1,0,-0.018854797442292,-0.307613817401664,-0.306365426651799,0.700950295504518,0.700856443911124,0.321989819507407,0.321814593724245,0.7869996592565,0.787520521118629,0.786635781947706,0.788927795088264,0.787780336528401,0.786092507584273,0.78454729053609,0.854635361250107,0.852748987646318,0.923996896290585
23_chr1,0,0.210578087763543,0.251660130678409,0.251436078896911,0.710479308773981,0.712129711978225,1.13537110459626,1.13462642412355,0.477895740813717,0.477677299726647,0.476970091017242,0.4816446077989,0.480639065646924,0.478181785916265,0.474553144093182,0.604210292944554,0.60065007302693,0.484775109504605
24_chr1,0,0.174419802955327,-0.0177392482981834,-0.0177780508391238,0.600717506407356,0.602074439247515,0.852031197743989,0.851383962785132,0.35772408605489,0.357238256702383,0.357082958722846,0.361523540475079,0.36077946187857,0.358291318482946,0.354968077894125,0.478996730669947,0.475968289310334,0.402937283676552
25_chr1,0,0.20258766675458,-0.529167249004359,-0.529536619887593,0.255417392599837,0.256929013250793,0.455350041802082,0.45465753755919,-0.220719323694637,-0.222524537028696,-0.220802190802262,-0.215616114621911,-0.215434416633511,-0.218503889537501,-0.222156342752625,-0.0787825691139736,-0.0811588725854819,-0.134426859097703
26_chr1,0,0.146944259360015,-0.310971226102025,-0.310892122656425,0.464440462850206,0.465565323402299,0.560956212975192,0.560386784500182,0.183928171471847,0.183051670821694,0.183598961242398,0.187930911001219,0.187524128136702,0.184938235503671,0.18183585449325,0.303423672142395,0.30093019118994,0.266976683562628
27_chr1,0,-0.0206739383780246,-0.00373512267948462,-0.00239544294917266,0.885020400505023,0.884944319978413,0.579447849974781,0.579264041450793,1.07671825377728,1.07789797703602,1.07602546364834,1.07805782596257,1.07642646066311,1.0750034957022,1.0735138236385,1.13673482746475,1.13440589830759,1.18442346381639
28_chr1,0,0.0938879351504577,-0.222240499632262,-0.221764584763225,0.592478862638909,0.59322271517202,0.559517393353183,0.559070387380104,0.458586275984312,0.458342590595054,0.458151192743547,0.461761904643897,0.460980843391998,0.458755903342709,0.456162916086582,0.559452531493241,0.557023731168738,0.550277264020619
29_chr1,0,0.0373170331518438,-0.102080502896109,-0.101174892817528,0.74425995549465,0.744600180069644,0.579854647595603,0.579537088194355,0.775245785955072,0.775730952545657,0.774670188534796,0.777491932979373,0.776271789591765,0.774453157554561,0.772406541787583,0.855655871401788,0.853258259493651,0.87363866195259
30_chr1,0,0.151657317214287,-0.278967977400083,-0.278913823807367,0.47688888797501,0.478051682037942,0.595224709960765,0.594642712124118,0.196692707602697,0.195844469303214,0.19632977576101,0.200694647702345,0.200258656813308,0.19767417553506,0.194531593079057,0.316917597255157,0.314359401985946,0.275050633200601
31_chr1,0,0.221388868608663,0.224669126889406,0.224361919537735,0.67906777385922,0.68079489806545,1.12803655436866,1.12726730759941,0.413628364367159,0.413262106871178,0.412733922629551,0.417562357874496,0.416647032717992,0.414108726079478,0.410375161987492,0.543945588753396,0.540385364281399,0.419623186163444
32_chr1,0,0.23134061452609,-0.186196439855441,-0.186679875040906,0.419595118499176,0.421353301753134,0.790863312964409,0.790087850968719,-0.00520201535305054,-0.0065219230050606,-0.0056503411144142,-0.000378777209216086,-0.000606593969843416,-0.00354346994200538,-0.00742248081549812,0.137756734937613,0.134767218680764,0.0379449462108781
33_chr1,0,0.203471783939824,0.259615923067007,0.259444005267833,0.725282138235329,0.726881106980038,1.13181553530855,1.13108741886719,0.511022606842893,0.51088060342251,0.510087024487324,0.514668007393307,0.51361848669483,0.511206255237016,0.507645343746083,0.634933137723022,0.631387389464541,0.519445940901044
34_chr1,0,0.273191936439483,-0.167278441883708,-0.168051926911306,0.371700141186115,0.373767980034266,0.868102365307422,0.867226558213711,-0.139014202101194,-0.140644971924746,-0.139475148781834,-0.13370409486351,-0.133775899202246,-0.136922877257714,-0.141192448616835,0.01657647611137,0.013404490243107,-0.111429090026402
35_chr1,0,0.215599453984487,0.245366897763865,0.245105834302349,0.699618388766828,0.701305067098241,1.13730861524841,1.13655225904173,0.453862287286355,0.453588412327903,0.452944382096679,0.457685515057157,0.45671210013157,0.454222425287091,0.450545839704667,0.581891121994894,0.578321669245506,0.459716734230559
36_chr1,0,0.231004559214039,0.237607561376063,0.23723593128757,0.673195153001414,0.674994303801904,1.15313726406759,1.15234459717161,0.390889286005788,0.390469802692836,0.389982654453495,0.394919142349607,0.394026208512289,0.391446840206324,0.387624629127582,0.52390944189352,0.52029459081132,0.392463601682824
37_chr1,0,0.200043383576048,-0.114862476088715,-0.115106932974772,0.506467134396972,0.508002512712218,0.806271926948106,0.805567873521494,0.174511627504206,0.173605235720797,0.173980312383606,0.178811596074219,0.178333256826567,0.17562524252263,0.172049120443609,0.306040533312711,0.303061091195292,0.220888654709281
