train.size,model,accuracy.percent
300,baseline_0,94.3957968476357
300,unsup_BIC_1,92.8196147110333
300,unreg_linear_1,97.5481611208406
300,unreg_linear_2,98.4238178633976
300,L1reg_linear_117,98.4238178633976
400,baseline_0,94.3957968476357
400,unsup_BIC_1,92.8196147110333
400,unreg_linear_1,97.723292469352
400,unreg_linear_2,98.4238178633976
400,L1reg_linear_117,98.0735551663748
500,baseline_0,94.9211908931699
500,unsup_BIC_1,92.8196147110333
500,unreg_linear_1,97.723292469352
500,unreg_linear_2,98.4238178633976
500,L1reg_linear_117,98.4238178633976
600,baseline_0,94.045534150613
600,unsup_BIC_1,92.8196147110333
600,unreg_linear_1,97.723292469352
600,unreg_linear_2,98.4238178633976
600,L1reg_linear_117,98.2486865148862
700,baseline_0,94.9211908931699
700,unsup_BIC_1,92.8196147110333
700,unreg_linear_1,97.723292469352
700,unreg_linear_2,98.4238178633976
700,L1reg_linear_117,98.0735551663748
800,baseline_0,94.7460595446585
800,unsup_BIC_1,92.8196147110333
800,unreg_linear_1,97.723292469352
800,unreg_linear_2,98.4238178633976
800,L1reg_linear_117,98.4238178633976
900,baseline_0,94.7460595446585
900,unsup_BIC_1,92.8196147110333
900,unreg_linear_1,97.5481611208406
900,unreg_linear_2,98.4238178633976
900,L1reg_linear_117,98.2486865148862
1000,baseline_0,94.9211908931699
1000,unsup_BIC_1,92.8196147110333
1000,unreg_linear_1,97.5481611208406
1000,unreg_linear_2,98.4238178633976
1000,L1reg_linear_117,98.0735551663748
2847,baseline_0,94.7460595446585
2847,unsup_BIC_1,92.8196147110333
2847,unreg_linear_1,97.5481611208406
2847,unreg_linear_2,98.4238178633976
2847,L1reg_linear_117,98.5989492119089
