train.size,percent.correct.labels,auc,N.test,percent.correct.intervals
2,93.859649122807,0.973695877050392,570,93.859649122807
4,93.859649122807,0.973695877050392,570,93.859649122807
6,93.859649122807,0.973695877050392,570,93.859649122807
8,92.4561403508772,0.973695877050392,570,92.4561403508772
10,92.4561403508772,0.973695877050392,570,92.4561403508772
12,92.4561403508772,0.973695877050392,570,92.4561403508772
14,92.4561403508772,0.973695877050392,570,92.4561403508772
16,92.4561403508772,0.973695877050392,570,92.4561403508772
18,92.4561403508772,0.973695877050392,570,92.4561403508772
20,92.4561403508772,0.973695877050392,570,92.4561403508772
25,92.280701754386,0.973695877050392,570,92.280701754386
30,92.280701754386,0.973695877050392,570,92.280701754386
35,92.280701754386,0.973695877050392,570,92.280701754386
40,92.4561403508772,0.973695877050392,570,92.4561403508772
45,92.4561403508772,0.973695877050392,570,92.4561403508772
50,92.4561403508772,0.973695877050392,570,92.4561403508772
55,92.4561403508772,0.973695877050392,570,92.4561403508772
60,92.4561403508772,0.973695877050392,570,92.4561403508772
